Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,Def,Matches
137,Shane Duffy,ie IRL,DF,Brighton,29,1992,16,8,0.5,6,0,0,2,0,0,2,0.13,1,0,0,1,0,0,Matches
138,Paul Dummett,wls WAL,DF,Newcastle Utd,29,1991,2.2,1,0.45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
139,Lewis Dunk,eng ENG,DF,Brighton,29,1991,28.6,15,0.52,11,1,0,3,0,0,2,0.07,1,1,0,0,0,0,Matches
140,Ederson,br BRA,GK,Manchester City,27,1993,37,4,0.11,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
141,Odsonne Édouard,fr FRA,FW,Crystal Palace,23,1998,17.4,39,2.24,26,0,4,5,0,4,3,0.17,2,0,0,1,0,0,Matches
142,CJ Egan-Riley,eng ENG,DF,Manchester City,18,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
143,Anthony Elanga,se SWE,FW,Manchester Utd,19,2002,13.5,18,1.33,9,0,3,0,4,2,5,0.37,2,0,1,0,1,1,Matches
144,Harvey Elliott,eng ENG,MF,Liverpool,18,2003,3.8,21,5.46,14,1,1,3,2,0,1,0.26,1,0,0,0,0,0,Matches
145,Mohamed Elneny,eg EGY,MF,Arsenal,29,1992,9,13,1.45,13,0,0,0,0,0,2,0.22,2,0,0,0,0,0,Matches
146,Mohamed Elyounoussi,no NOR,MFFW,Southampton,26,1994,22.7,52,2.29,41,0,2,5,3,1,5,0.22,3,0,0,2,0,0,Matches
147,Emerson,br BRA,DF,Tottenham,22,1999,25.4,49,1.93,40,0,4,2,1,2,4,0.16,4,0,0,0,0,0,Matches
148,Christian Eriksen,dk DEN,MF,Brentford,29,1992,10.4,53,5.08,26,24,0,1,2,0,7,0.67,3,3,0,0,1,0,Matches
149,Oghenekaro Etebo,ng NGA,MF,Watford,25,1995,4.5,4,0.9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
150,Jonny Evans,nir NIR,DF,Leicester City,33,1988,15,8,0.53,7,1,0,0,0,0,2,0.13,1,1,0,0,0,0,Matches
151,Eberechi Eze,eng ENG,MFFW,Crystal Palace,23,1998,6.7,22,3.27,11,7,1,1,1,1,2,0.3,1,1,0,0,0,0,Matches
152,?ukasz Fabia?ski,pl POL,GK,West Ham,36,1985,37,3,0.08,2,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
153,Fabinho,br BRA,MF,Liverpool,27,1993,25.7,39,1.52,31,0,0,3,4,1,5,0.19,3,0,0,2,0,0,Matches
154,Kiko Femenía,es ESP,DF,Watford,30,1991,23.8,39,1.64,27,12,0,0,0,0,6,0.25,5,1,0,0,0,0,Matches
155,Evan Ferguson,ie IRL,MF,Brighton,16,2004,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
156,Nathan Ferguson,eng ENG,DF,Crystal Palace,20,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
157,Bruno Fernandes,pt POR,MF,Manchester Utd,26,1994,34.6,145,4.19,109,18,4,7,4,3,10,0.29,8,0,1,1,0,0,Matches
158,Álvaro Fernández,es ESP,GK,Brentford,23,1998,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
159,Federico Fernández,ar ARG,DF,Newcastle Utd,32,1989,5.8,3,0.52,1,0,0,2,0,0,1,0.17,0,0,0,1,0,0,Matches
160,Fernandinho,br BRA,MFDF,Manchester City,36,1985,10.7,30,2.8,24,0,0,4,2,0,4,0.37,4,0,0,0,0,0,Matches
161,Roberto Firmino,br BRA,FW,Liverpool,29,1991,11,37,3.36,32,0,1,3,0,1,6,0.55,4,0,0,1,0,1,Matches
162,Junior Firpo,es ESP,DF,Leeds United,24,1996,19,43,2.26,34,4,1,1,1,2,4,0.21,2,1,0,0,0,1,Matches
163,Ashley Fletcher,eng ENG,FW,Watford,25,1995,0.3,2,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
164,Phil Foden,eng ENG,FW,Manchester City,21,2000,23.6,83,3.51,57,13,3,6,3,1,13,0.55,8,3,0,2,0,0,Matches
165,Wesley Fofana,fr FRA,DF,Leicester City,20,2000,7,4,0.57,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
166,Pablo Fornals,es ESP,FWMF,West Ham,25,1996,31.1,87,2.8,67,8,4,5,2,1,9,0.29,7,1,0,1,0,0,Matches
167,Adam Forshaw,eng ENG,MF,Leeds United,29,1991,17,27,1.59,26,0,0,1,0,0,1,0.06,1,0,0,0,0,0,Matches
168,Marcus Forss,fi FIN,FWMF,Brentford,22,1999,2.3,2,0.86,1,0,0,1,0,0,1,0.43,0,0,0,1,0,0,Matches
169,Fraser Forster,eng ENG,GK,Southampton,33,1988,19,2,0.11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
170,Ben Foster,eng ENG,GK,Watford,38,1983,26,7,0.27,7,0,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches
171,Tariqe Fosu,gh GHA,DF,Brentford,25,1995,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
172,Ryan Fraser,sct SCO,FWMF,Newcastle Utd,27,1994,16.3,47,2.89,28,8,0,5,5,1,6,0.37,3,1,0,1,1,0,Matches
173,Fred,br BRA,MF,Manchester Utd,28,1993,22.5,57,2.53,47,0,1,1,4,4,8,0.36,6,0,0,0,1,1,Matches
174,Ryan Fredericks,eng ENG,DF,West Ham,28,1992,3.4,2,0.59,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
175,Leo Fuhr Hjelde,no NOR,DF,Leeds United,17,2003,1.7,3,1.8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
176,Conor Gallagher,eng ENG,MF,Crystal Palace,21,2000,31.6,89,2.82,44,23,3,7,10,2,13,0.41,8,1,2,0,1,1,Matches
177,Alejandro Garnacho,es ESP,FW,Manchester Utd,17,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
178,Dwight Gayle,eng ENG,FW,Newcastle Utd,30,1990,0.4,2,4.74,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
179,Jean-Philippe Gbamin,ci CIV,MF,Everton,25,1995,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
180,David de Gea,es ESP,GK,Manchester Utd,30,1990,38,3,0.08,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
181,Joe Gelhardt,eng ENG,FWMF,Leeds United,19,2002,8.3,22,2.65,14,0,3,1,4,0,6,0.72,2,0,2,0,2,0,Matches
182,Anwar El Ghazi,nl NED,FWMF,Aston Villa,26,1995,4.3,11,2.56,8,1,1,0,1,0,2,0.47,2,0,0,0,0,0,Matches
183,Anwar El Ghazi,nl NED,FW,Everton,26,1995,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
184,Saman Ghoddos,ir IRN,DFMF,Brentford,27,1993,6,25,4.2,18,2,0,1,3,1,2,0.34,1,0,0,0,1,0,Matches
185,Dimitris Giannoulis,gr GRE,DF,Norwich City,25,1995,13,17,1.31,14,1,0,0,2,0,2,0.15,2,0,0,0,0,0,Matches
186,Morgan Gibbs-White,eng ENG,FWMF,Wolves,21,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
187,Ben Gibson,eng ENG,DF,Norwich City,28,1993,27.7,11,0.4,10,0,0,0,0,1,1,0.04,1,0,0,0,0,0,Matches
188,Billy Gilmour,sct SCO,MF,Norwich City,20,2001,20.6,48,2.33,21,22,1,3,0,1,1,0.05,0,1,0,0,0,0,Matches
189,Ben Godfrey,eng ENG,DF,Everton,23,1998,22.5,31,1.38,24,2,1,2,0,2,2,0.09,1,0,0,1,0,0,Matches
190,André Gomes,pt POR,MF,Everton,28,1993,6.9,13,1.89,9,0,2,1,1,0,2,0.29,1,0,1,0,0,0,Matches
191,Toti Gomes,pt POR,DF,Wolves,22,1999,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
192,Joe Gomez,eng ENG,DF,Liverpool,24,1997,3.7,8,2.18,7,0,0,0,1,0,2,0.54,2,0,0,0,0,0,Matches
193,Charlie Goode,eng ENG,DF,Brentford,25,1995,5,12,2.4,2,7,1,1,0,1,0,0,0,0,0,0,0,0,Matches
194,Anthony Gordon,eng ENG,MFFW,Everton,20,2001,25.4,73,2.88,38,14,5,2,12,2,5,0.2,1,2,0,0,2,0,Matches
195,Kaide Gordon,eng ENG,FW,Liverpool,16,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
196,Dan Gosling,eng ENG,MF,Watford,31,1990,1.8,2,1.08,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Matches
197,Demarai Gray,eng ENG,MFFW,Everton,25,1996,26,83,3.2,48,13,12,4,6,0,6,0.23,3,1,1,1,0,0,Matches
198,Jack Grealish,eng ENG,FW,Manchester City,25,1995,21.3,110,5.17,87,1,5,5,11,1,7,0.33,7,0,0,0,0,0,Matches
199,Mason Greenwood,eng ENG,FWMF,Manchester Utd,19,2001,14.1,44,3.12,37,0,4,1,2,0,7,0.5,6,0,0,1,0,0,Matches
200,Sam Greenwood,eng ENG,MFFW,Leeds United,19,2002,2.6,6,2.28,5,0,0,1,0,0,2,0.76,2,0,0,0,0,0,Matches
201,Pascal Groß,de GER,MFDF,Brighton,30,1991,22.6,91,4.02,49,37,1,4,0,0,7,0.31,2,3,1,1,0,0,Matches
202,Vicente Guaita,es ESP,GK,Crystal Palace,34,1987,29.5,1,0.03,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
203,Marc Guéhi,eng ENG,DF,Crystal Palace,21,2000,35.8,21,0.59,18,0,0,2,0,1,2,0.06,1,0,0,1,0,0,Matches
204,Bruno Guimarães,br BRA,MF,Newcastle Utd,23,1997,11.5,24,2.09,19,0,1,2,0,2,3,0.26,1,0,0,1,0,1,Matches
205,?lkay Gündo?an,de GER,MF,Manchester City,30,1990,20.6,71,3.44,52,12,5,1,0,1,7,0.34,6,0,1,0,0,0,Matches
206,Angus Gunn,eng ENG,GK,Norwich City,25,1996,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
207,Grant Hanley,sct SCO,DF,Norwich City,29,1991,32.2,10,0.31,5,1,0,4,0,0,0,0,0,0,0,0,0,0,Matches
208,Jack Harrison,eng ENG,FWMF,Leeds United,24,1996,29.3,79,2.69,52,7,8,6,5,1,3,0.1,1,0,1,1,0,0,Matches
209,Kortney Hause,eng ENG,DF,Aston Villa,26,1995,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
210,Kai Havertz,de GER,FWMF,Chelsea,22,1999,20.1,53,2.64,40,0,2,6,5,0,7,0.35,4,0,1,1,1,0,Matches
211,Isaac Hayden,eng ENG,MFDF,Newcastle Utd,26,1995,11.1,6,0.54,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
212,Hwang Hee-chan,kr KOR,FWMF,Wolves,25,1996,20.2,34,1.69,23,0,3,3,3,2,3,0.15,1,0,1,0,0,1,Matches
213,Jordan Henderson,eng ENG,MF,Liverpool,31,1990,28.9,78,2.7,71,4,2,0,0,1,11,0.38,11,0,0,0,0,0,Matches
214,Jeff Hendrick,ie IRL,MF,Newcastle Utd,29,1992,0.8,1,1.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
215,Wayne Hennessey,wls WAL,GK,Burnley,34,1987,2,3,1.5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
216,Rico Henry,eng ENG,DF,Brentford,24,1997,30.8,41,1.33,36,1,3,0,1,0,1,0.03,1,0,0,0,0,0,Matches
217,Son Heung-min,kr KOR,FWMF,Tottenham,29,1992,33.4,129,3.86,75,35,4,8,6,1,15,0.45,8,4,0,0,3,0,Matches
218,Ki-Jana Hoever,nl NED,DF,Wolves,19,2002,3.4,3,0.88,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
219,Rob Holding,eng ENG,DF,Arsenal,25,1995,9.4,3,0.32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
220,Mason Holgate,eng ENG,DF,Everton,24,1996,23.7,3,0.13,3,0,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches
221,Callum Hudson-Odoi,eng ENG,FWMF,Chelsea,20,2000,10.7,51,4.77,37,0,7,3,4,0,6,0.56,4,0,0,0,2,0,Matches
222,Will Hughes,eng ENG,MF,Crystal Palace,26,1995,11.7,20,1.71,12,3,0,0,2,3,3,0.26,1,1,0,0,1,0,Matches
223,Pierre Højbjerg,dk DEN,MF,Tottenham,25,1995,35.5,81,2.28,67,3,5,1,2,3,5,0.14,5,0,0,0,0,0,Matches
224,Adam Idah,ie IRL,FWMF,Norwich City,20,2001,6.9,12,1.73,8,1,1,0,2,0,1,0.14,1,0,0,0,0,0,Matches
225,Kelechi Iheanacho,ng NGA,FW,Leicester City,24,1996,14,36,2.56,28,1,2,2,1,2,8,0.57,5,0,0,1,0,2,Matches
226,Danny Ings,eng ENG,FW,Aston Villa,29,1992,21.1,31,1.47,24,0,1,4,1,1,8,0.38,8,0,0,0,0,0,Matches
227,Tim Iroegbunam,eng ENG,MF,Aston Villa,18,2003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
228,Alex Iwobi,ng NGA,MFDF,Everton,25,1996,22.6,62,2.74,58,2,0,1,0,1,6,0.27,6,0,0,0,0,0,Matches
229,Daniel James,wls WAL,FW,Manchester Utd,23,1997,1.4,3,2.14,2,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
230,Daniel James,wls WAL,FWMF,Leeds United,23,1997,26.3,53,2.02,36,0,3,6,7,1,5,0.19,3,0,1,0,1,0,Matches
231,Reece James,eng ENG,DF,Chelsea,21,1999,20.7,79,3.81,61,8,3,4,3,0,11,0.53,9,1,1,0,0,0,Matches
232,Vitaly Janelt,de GER,MF,Brentford,23,1998,25.5,53,2.08,40,3,2,4,3,1,4,0.16,3,0,0,1,0,0,Matches
233,Pontus Jansson,se SWE,DF,Brentford,30,1991,36.9,15,0.41,7,0,0,7,1,0,4,0.11,1,0,0,2,1,0,Matches
234,Mathias Jensen,dk DEN,MF,Brentford,25,1996,17.8,57,3.2,35,19,1,0,0,2,3,0.17,2,1,0,0,0,0,Matches
235,Gabriel Jesus,br BRA,FW,Manchester City,24,1997,20.9,78,3.74,52,0,13,7,4,2,18,0.86,11,0,2,1,2,2,Matches
236,Raúl Jiménez,mx MEX,FW,Wolves,30,1991,29.2,67,2.29,47,1,4,7,5,3,15,0.51,7,0,3,3,1,1,Matches
237,Joelinton,br BRA,MFFW,Newcastle Utd,24,1996,28.4,64,2.25,44,0,3,8,6,3,6,0.21,4,0,0,1,1,0,Matches
238,Ben Johnson,eng ENG,DF,West Ham,21,2000,15.5,16,1.03,14,1,0,0,1,0,2,0.13,2,0,0,0,0,0,Matches
239,Curtis Jones,eng ENG,MF,Liverpool,20,2001,9.5,26,2.75,15,1,2,3,3,2,2,0.21,1,0,0,1,0,0,Matches
240,Phil Jones,eng ENG,DF,Manchester Utd,29,1992,1.8,2,1.1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Matches
241,Jorginho,it ITA,MF,Chelsea,29,1991,25.3,60,2.38,52,1,1,2,2,2,8,0.32,8,0,0,0,0,0,Matches
242,Diogo Jota,pt POR,FW,Liverpool,24,1996,26.3,87,3.31,58,0,12,4,9,4,14,0.53,7,0,4,1,2,0,Matches
243,James Justin,eng ENG,DF,Leicester City,23,1998,11.1,16,1.44,15,0,0,0,1,0,1,0.09,1,0,0,0,0,0,Matches
244,Mathias Jørgensen,dk DEN,DF,Brentford,31,1990,5.8,6,1.04,3,2,0,1,0,0,0,0,0,0,0,0,0,0,Matches
245,Ozan Kabak,tr TUR,DF,Norwich City,21,2000,10.2,10,0.98,4,0,1,1,3,1,0,0,0,0,0,0,0,0,Matches
246,Christian Kabasele,be BEL,DF,Watford,30,1991,13.3,5,0.38,4,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
247,Samuel Kalu,ng NGA,FW,Watford,23,1997,2.5,6,2.43,3,0,0,0,2,1,0,0,0,0,0,0,0,0,Matches
248,Hassane Kamara,ci CIV,DF,Watford,27,1994,18,21,1.16,16,0,1,1,0,3,0,0,0,0,0,0,0,0,Matches
249,Harry Kane,eng ENG,FW,Tottenham,28,1993,35.9,117,3.26,86,2,10,11,6,2,21,0.58,17,0,1,3,0,0,Matches
250,N'Golo Kanté,fr FRA,MF,Chelsea,30,1991,19.7,61,3.1,52,0,4,2,0,3,13,0.66,11,0,1,1,0,0,Matches
251,Edo Kayembe,cd COD,MF,Watford,22,1998,8.9,13,1.46,12,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
252,Moise Kean,it ITA,FW,Everton,21,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
253,Michael Keane,eng ENG,DF,Everton,28,1993,31,14,0.45,9,2,0,3,0,0,1,0.03,1,0,0,0,0,0,Matches
254,Naby Keïta,gn GUI,MF,Liverpool,26,1995,13,43,3.3,33,0,3,4,0,3,6,0.46,4,0,1,1,0,0,Matches
255,Caoimhín Kelleher,ie IRL,GK,Liverpool,22,1998,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
256,Kenedy,br BRA,DF,Chelsea,25,1996,0.6,3,4.66,2,0,0,1,0,0,1,1.55,1,0,0,0,0,0,Matches
257,Jonjoe Kenny,eng ENG,DF,Everton,24,1997,11.3,20,1.77,15,2,2,1,0,0,2,0.18,2,0,0,0,0,0,Matches
258,Max Kilman,eng ENG,DF,Wolves,24,1997,29.9,9,0.3,6,0,1,1,0,1,1,0.03,0,0,0,1,0,0,Matches
259,Joshua King,no NOR,FW,Watford,29,1992,25,60,2.4,46,0,4,4,5,1,7,0.28,5,0,1,1,0,0,Matches
260,Kristoffer Klaesson,no NOR,GK,Leeds United,20,2000,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
261,Mateusz Klich,pl POL,MF,Leeds United,31,1990,23,68,2.95,54,3,3,4,3,1,6,0.26,5,0,0,1,0,0,Matches
262,Robin Koch,de GER,MFDF,Leeds United,25,1996,17.5,18,1.03,16,0,0,1,1,0,1,0.06,1,0,0,0,0,0,Matches
263,Sead Kolašinac,ba BIH,DF,Arsenal,28,1993,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
264,Ibrahima Konaté,fr FRA,DF,Liverpool,22,1999,11,6,0.55,6,0,0,0,0,0,2,0.18,2,0,0,0,0,0,Matches
265,Ezri Konsa,eng ENG,DF,Aston Villa,23,1997,27.5,10,0.36,8,0,0,1,0,1,0,0,0,0,0,0,0,0,Matches
266,Cheikhou Kouyaté,sn SEN,MF,Crystal Palace,31,1989,21.9,17,0.78,14,0,2,0,0,1,1,0.05,1,0,0,0,0,0,Matches
267,Mateo Kova?i?,hr CRO,MF,Chelsea,27,1994,17.3,58,3.35,50,0,2,3,3,0,6,0.35,6,0,0,0,0,0,Matches
268,Emil Krafth,se SWE,DF,Newcastle Utd,26,1994,18.2,13,0.72,7,4,1,1,0,0,1,0.06,1,0,0,0,0,0,Matches
269,Alex Král,cz CZE,MF,West Ham,23,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
270,Tim Krul,nl NED,GK,Norwich City,33,1988,29,5,0.17,3,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
271,Juraj Kucka,sk SVK,MF,Watford,34,1987,21.3,37,1.73,23,0,5,2,5,2,2,0.09,1,0,0,0,1,0,Matches
272,Dejan Kulusevski,se SWE,MFFW,Tottenham,21,2000,14,47,3.35,35,0,6,5,1,0,14,1,10,0,3,1,0,0,Matches
273,Alexandre Lacazette,fr FRA,FWMF,Arsenal,30,1991,19.8,65,3.28,43,0,7,4,9,2,9,0.45,6,0,0,1,1,1,Matches
